species_pop,tracks_breeding,tracks_nonbreeding,ref_breeding,ref_nonbreeding,breeding,nonbreeding,Tracking breeding season months,Tracking non-breeding season months,Published breeding season,Sources,Reference1,Reference2,Reference3,
Ardenna bulleri_Aorangi Island,01_02_03_04_10_11_12,05_06_07_08_09,01_02_03_04_10_11_12,05_06_07_08_09,01_02_03_04_10_11_12,05_06_07_08_09,Oct-Apr,May-Sep,Oct-Apr,Friesen et al. 2021; del Hoyo et al. 1992,"Friesen, M. R. et al. New population estimate for an abundant marine indicator species, Rako or Buller’s Shearwater (Ardenna bulleri). Emu - Austral Ornithology 121, 231–238 (2021).","Del Hoyo, J., Elliot, A. & Sargatal, J. Handbook of the Birds of the World, Volume 1. Lynx Editions, Barcelona (1992).",NA,
Ardenna carneipes_Breaksea Island,03_04_05,NA,03_04_05,NA,03_04_05,NA,Mar-May,NA,NA,NA,NA,NA,NA,
Ardenna carneipes_Lord Howe Island,01_02_03_04_10_11,05_06_07_08_09,01_02_03_04_10_11,05_06_07_08_09,01_02_03_04_10_11,05_06_07_08_09,Oct-Apr,May-Sep,Oct-Apr,Powel et al. 2007,"Powell, C. D. L., Wooller, R. D. & Bradley, J. S. Breeding biology of the Flesh-footed Shearwater (Puffinus carneipes) on Woody Island, Western Australia. Emu - Austral Ornithology 107, 275–283 (2007).",NA,NA,
Ardenna carneipes_New Zealand,01_02_03_04_10_11_12,05_06_07_08_09,01_02_03_04_10_11_12,05_06_07_08_09,01_02_03_04_10_11_12,05_06_07_08_09,Oct-Apr,May-Sep,Oct-Apr,Powel et al. 2007,"Powell, C. D. L., Wooller, R. D. & Bradley, J. S. Breeding biology of the Flesh-footed Shearwater (Puffinus carneipes) on Woody Island, Western Australia. Emu - Austral Ornithology 107, 275–283 (2007).",NA,NA,
Ardenna creatopus_Isla Mocha and Juan Fernandez,01_02_03_04_11_12,05_06_07_08_09_10,01_02_03_04_05_10_11_12,06_07_08_09,01_02_03_04_05_11_12,06_07_08_09_10,Nov-Apr,May-Oct,Oct-May,Carle et al. 2021,"Carle, R. D. et al. Introduced and native vertebrates in pink-footed shearwater (Ardenna creatopus) breeding colonies in Chile. PLOS ONE 16, e0254416 (2021).",NA,NA,
Ardenna gravis_Gough,01_02_03_04_10_11_12,05_06_07_08_09,01_02_03_04_10_11_12,05_06_07_08_09,01_02_03_04_10_11_12,05_06_07_08_09,Oct-Apr,May-Sep,Oct-Apr,Davies et al. 2021; data owners com. pess.,"Davies, T. E. et al. Multispecies tracking reveals a major seabird hotspot in the North Atlantic. Conservation Letters, e12824 (2021).",NA,NA,
Ardenna gravis_Tristan da Cunha,01_02_11_12,03_04_05_06_07_08_09_10,01_02_03_04_10_11_12,05_06_07_08_09,01_02_11_12,03_04_05_06_07_08_09_10,Nov-Feb,Mar-Oct,Oct-Apr,Davies et al. 2021; data owners com. pess.,"Davies, T. E. et al. Multispecies tracking reveals a major seabird hotspot in the North Atlantic. Conservation Letters, e12824 (2021).",NA,NA,
Ardenna grisea_Codfish Island,01_02_03_04_10_11_12,05_06_07_08_09,01_02_03_04_10_11_12,05_06_07_08_09,01_02_03_04_10_11_12,05_06_07_08_09,Oct-Apr,May-Sep,Oct-May,Geary et al. 2016,"Geary, A. F., Corin, S. E. & Nelson, N. J. Breeding parameters of the Sooty Shearwater (Ardenna grisea) on Long Island, New Zealand. Emu - Austral Ornithology 114, 74–79 (2014).",NA,NA,
Ardenna grisea_Falkland Islands,01_02_03_10_11_12,04_05_06_07_08_09,01_02_03_10_11_12,04_05_06_07_08_09,01_02_03_10_11_12,04_05_06_07_08_09,Oct-Mar,Apr-Sep,Oct-Mar,Davies et al. 2021; data owners com. pess.,"Davies, T. E. et al. Multispecies tracking reveals a major seabird hotspot in the North Atlantic. Conservation Letters, e12824 (2021).",NA,NA,
Ardenna grisea_North Island,01_02_03_04_10_11_12,05_06_07_08_09,01_02_03_04_05_10_11_12,06_07_08_09,01_02_03_04_10_11_12,05_06_07_08_09,Oct-Apr,May-Sep,Oct-May,Geary et al. 2014,"Geary, A. F., Corin, S. E. & Nelson, N. J. Breeding parameters of the Sooty Shearwater (Ardenna grisea) on Long Island, New Zealand. Emu - Austral Ornithology 114, 74–79 (2014).",NA,NA,
Ardenna pacifica_Hawaii,08_09_10,NA,08_09_10,NA,08_09_10,NA,Aug-Oct,NA,NA,NA,NA,NA,NA,
Ardenna pacifica_Heron Island,03_02_04_05_06_07_08,NA,03_02_04_05_06_07_08,NA,03_02_04_05_06_07_08,NA,Feb-Aug,NA,NA,NA,NA,NA,NA,
Ardenna pacifica_Lowendal & Houtman Abrolhoss,01_02_12,03_04_05_06_07_08_09_10_11,01_02_03_11_12,04_05_06_07_08_09_10,01_02_03_11_12,04_05_06_07_08_09_10,Dec-Feb,Mar-Nov,Nov-Mar,Garkaklis et al. 1998,"Garkaklis, M. J., Sims, C. V., Bradley, J. S. & Wooller, R. D. The Breeding Phenology of Wedge-tailed Shearwaters Puffinus pacificus on Rottnest Island, Western Australia. Emu - Austral Ornithology 98, 317–319 (1998).",NA,NA,
Ardenna pacifica_Mauritius,01_02_03_04_08_09_10_11_12,05_06_07,01_02_03_04_09_10_11_12,05_06_07_08,01_02_03_04_09_10_11_12,05_06_07_08,Aug-Apr,May-Jul,Sep-Apr,Kappes et al. 2013; Calabrese 2015,"Kappes, M. A., Coustaut, K. & Corre, M. L. Census of Wedge-tailed shearwaters Puffinus pacificus breeding at D’Arros Island and St joseph Atoll, Seychelles. Marine Ornithology 41, 29–34 (2013).","Calabrese, L. Foraging ecology and breeding biology of Wedge-tailed shearwater (Puffinus pacificus) and Tropical shearwater (Puffinus bailloni) on Aride Island Nature Reserve, Seychelles: tools for conservation. PhD Dissertation, 135 pp. (2015).",NA,
Ardenna pacifica_New Calendonia,04_03,NA,04_03,NA,04_03,NA,Mar-Apr,NA,NA,NA,NA,NA,NA,
Ardenna pacifica_Reunion,01_02_03_04_09_10_11_12,05_06_07_08,01_02_03_04_09_10_11_12,05_06_07_08,01_02_03_04_09_10_11_12,05_06_07_08,Sep-Apr,May-Aug,Sep-Apr,Kappes et al. 2013; Calabrese 2015,"Kappes, M. A., Coustaut, K. & Corre, M. L. Census of Wedge-tailed shearwaters Puffinus pacificus breeding at D’Arros Island and St joseph Atoll, Seychelles. Marine Ornithology 41, 29–34 (2013).","Calabrese, L. Foraging ecology and breeding biology of Wedge-tailed shearwater (Puffinus pacificus) and Tropical shearwater (Puffinus bailloni) on Aride Island Nature Reserve, Seychelles: tools for conservation. PhD Dissertation, 135 pp. (2015).",NA,
