"files","sp_pop","years","min_year","max_year","mean_year","n_years","species","yrs09_19","year_range"
"Ardenna bulleri_Aorangi Island.csv","Ardenna bulleri_Aorangi Island","2011_2012_2013",2011,2013,2012,3,"Ardenna bulleri",1,"2011-2013"
"Ardenna carneipes_Breaksea Island.csv","Ardenna carneipes_Breaksea Island","2008",2008,2008,2008,1,"Ardenna carneipes",0,"2008-2008"
"Ardenna carneipes_Lord Howe Island.csv","Ardenna carneipes_Lord Howe Island","2008_2007_2005",2005,2008,2006.66666666667,3,"Ardenna carneipes",0,"2005-2008"
"Ardenna carneipes_New Zealand.csv","Ardenna carneipes_New Zealand","2006_2007_2009_2010_2011_2012_2014_2013",2006,2014,2010.25,8,"Ardenna carneipes",1,"2006-2014"
"Ardenna creatopus_Isla Mocha and Juan Fernandez.csv","Ardenna creatopus_Isla Mocha and Juan Fernandez","2002_2003_2004_2005_2016_2017_2015_2006_2011_2012_2013",2002,2017,2009.45454545455,11,"Ardenna creatopus",1,"2002-2017"
"Ardenna gravis_Gough.csv","Ardenna gravis_Gough","2014_2013_2009_2010_2008_2012_2011",2008,2014,2011,7,"Ardenna gravis",1,"2008-2014"
"Ardenna gravis_Tristan da Cunha.csv","Ardenna gravis_Tristan da Cunha","2009_2010_2015_2016",2009,2016,2012.5,4,"Ardenna gravis",1,"2009-2016"
"Ardenna grisea_Codfish Island.csv","Ardenna grisea_Codfish Island","2005_2006",2005,2006,2005.5,2,"Ardenna grisea",0,"2005-2006"
"Ardenna grisea_Falkland Islands.csv","Ardenna grisea_Falkland Islands","2018_2017_2008_2009_2007",2007,2018,2011.8,5,"Ardenna grisea",1,"2007-2018"
"Ardenna grisea_North Island.csv","Ardenna grisea_North Island","2010_2011_2012_2005",2005,2012,2009.5,4,"Ardenna grisea",1,"2005-2012"
"Ardenna pacifica_Hawaii.csv","Ardenna pacifica_Hawaii","2013_2014_2015",2013,2015,2014,3,"Ardenna pacifica",1,"2013-2015"
"Ardenna pacifica_Heron Island.csv","Ardenna pacifica_Heron Island","2013_2014",2013,2014,2013.5,2,"Ardenna pacifica",1,"2013-2014"
"Ardenna pacifica_Lowendal & Houtman Abrolhoss.csv","Ardenna pacifica_Lowendal & Houtman Abrolhoss","2010_2011_2012_2013",2010,2013,2011.5,4,"Ardenna pacifica",1,"2010-2013"
"Ardenna pacifica_Mauritius.csv","Ardenna pacifica_Mauritius","2011_2012_2013",2011,2013,2012,3,"Ardenna pacifica",1,"2011-2013"
"Ardenna pacifica_New Calendonia.csv","Ardenna pacifica_New Calendonia","2017_2019_2018",2017,2019,2018,3,"Ardenna pacifica",1,"2017-2019"
"Ardenna pacifica_Reunion.csv","Ardenna pacifica_Reunion","2010_2009_2011_2012",2009,2012,2010.5,4,"Ardenna pacifica",1,"2009-2012"
"Ardenna pacifica_Seychelles.csv","Ardenna pacifica_Seychelles","2007_2013_2014_2010_2008_2011_2009",2007,2014,2010.28571428571,7,"Ardenna pacifica",1,"2007-2014"
"Ardenna tenuirostris_SE Australia.csv","Ardenna tenuirostris_SE Australia","1997_2012_2013_2014_2010_2008_2007_2011_2006_2005",1997,2014,2008.3,10,"Ardenna tenuirostris",1,"1997-2014"
