"species","breeding_country","group_1","Percent_1","group_2","Percent_2","group_3","Percent_3","group_4","Percent_4","group_5","Percent_5","group_6","Percent_6","group_7","Percent_7","group_8","Percent_8","group_9","Percent_9"
"Ardenna bulleri","New Zealand","New Zealand",49.6829162347905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ardenna bulleri","New Zealand",NA,NA,"United States",18.304481414187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ardenna bulleri","New Zealand",NA,NA,NA,NA,NA,10.7774568669165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ardenna bulleri","New Zealand",NA,NA,NA,NA,NA,NA,"Australia",7.76792554255428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ardenna bulleri","New Zealand",NA,NA,NA,NA,NA,NA,NA,NA,"United States",6.6993397503148,"22",6.76788019123692,NA,NA,NA,NA,NA,NA
"Ardenna carneipes","Australia","China",35.8038508047305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ardenna carneipes","Australia",NA,NA,"South Korea",18.2830485690851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ardenna carneipes","Australia",NA,NA,NA,NA,"Japan/South Korea",10.4189215122491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ardenna carneipes","Australia",NA,NA,NA,NA,NA,NA,"Japan",9.1031856735546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ardenna carneipes","Australia",NA,NA,NA,NA,NA,NA,NA,NA,"North Korea",8.91138587233381,"22",17.4796075680468,NA,NA,NA,NA,NA,NA
"Ardenna carneipes","New Zealand","Japan",39.891242980739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ardenna carneipes","New Zealand",NA,NA,"Japan/Russia",34.5139623642882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ardenna carneipes","New Zealand",NA,NA,NA,NA,"New Zealand",12.1385713667697,"38",13.4562232882031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ardenna creatopus","Chile","United States",33.2945101959838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ardenna creatopus","Chile",NA,NA,"Mexico",17.0837043504906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ardenna creatopus","Chile",NA,NA,NA,NA,"Costa Rica",11.1218794724471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ardenna creatopus","Chile",NA,NA,NA,NA,NA,NA,"Chile",6.50865316346054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ardenna creatopus","Chile",NA,NA,NA,NA,NA,NA,NA,NA,"Costa Rica",6.40173594770403,NA,NA,NA,NA,NA,NA,NA,NA
