species,site,colony,population,pop_arithmetric_mean
Ardenna carneipes,Lord Howe Island,Lord Howe Island,Lord Howe Island,22654
Ardenna carneipes,New Zealand,,New Zealand,11660
Ardenna carneipes,Western Australia,Breaksea Island,Breaksea Island,27141
Ardenna gravis,Gough,Gough Island,Gough,980000
Ardenna gravis,Tristan da Cunha,,Tristan da Cunha,3716000
Ardenna grisea,Falkland Islands (Islas Malvinas),,Falkland Islands,165009
Ardenna grisea,New Zealand,Codfish Island,Codfish Island,170000
Ardenna grisea,New Zealand,,North Island,2213
Ardenna pacifica,New Calendonia,,New Calendonia,500000
Ardenna pacifica,Hawaii,Kauai,Hawaii,318000
Ardenna pacifica,Mauritius,Round,Mauritius,68347
Ardenna pacifica,Reunion Island,Reunion,Reunion,114537
Ardenna pacifica,Seychelles,,Seychelles,123037
Ardenna pacifica,Southern Great Barrier Reef,Heron Island,Heron Island,291874
Ardenna pacifica,Western Australia,Lowendal Islands & Houtman Abrolhos,Lowendal & Houtman Abrolhoss,76000
Bulweria bulwerii,Azores,Vila,Azores,50
Bulweria bulwerii,Canarias,,Canarias,1000
Bulweria bulwerii,Cape Verde,,Cape Verde,50
Bulweria bulwerii,Madeira,Selvagens,Madeira,5000
Calonectris borealis,Azores,,Azores,188000
Calonectris borealis,Canary Islands,,Canarias,30000
Calonectris borealis,Madeira,,Madeira,36000
Calonectris borealis,Portugal,Berlengas,Berlengas,1025
Calonectris diomedea,,,Balearic Archipelago,864
Calonectris diomedea,Chafarinas,Chafarinas,Chafarinas,765
Calonectris diomedea,,,Malta,9323
Calonectris diomedea,La Maddalena Archipelago,,La Maddalena Archipelago,256
Calonectris diomedea,Linosa,,Linosa,10000
Calonectris diomedea,Tremiti Archipelago,Capraia,Tremiti Archipelago,350
Calonectris diomedea,Tuscany Archipelago,Pianosa-LaScola,Tuscany Archipelago,368
Calonectris diomedea,Zembra,Zembra,Zembra,145235
Calonectris leucomelas,Iwate,,Iwate,51459
Calonectris leucomelas,,,Mikura,2650000
Calonectris leucomelas,Niigata,Awa Island,Niigata,10650
Calonectris leucomelas,Korea,Korea,Korea,24282
Daption capense,Davis,Hop Island,Davis,50
Daption capense,Pointe Geologie,Ile des Petrels,Pointe Geologie,492
Fulmarus glacialis,Bjørnøya,BjÃ¸rnÃ¸ya,Bjørnøya,30000
Fulmarus glacialis,Cape Vera,Cape Vera,Cape Vera,8679
Fulmarus glacialis,Faroe Islands,Faroe Islands,Faroe Islands,600000
Fulmarus glacialis,Iceland,Breidafjordur,Breidafjordur,1150000
Fulmarus glacialis,Jan Mayen,Jan Mayen,Jan Mayen,77460
Fulmarus glacialis,Norway,Jarsteinen,Norway,5600
Fulmarus glacialis,,,Scotland,485852
Fulmarus glacialis,Svalbard,Alkefjellet,Svalbard,34553
Fulmarus glacialoides,Davis,Hop Island,Davis,2576
Fulmarus glacialoides,Pointe Geologie,Ile des Petrels,Pointe Geologie,53
Halobaena caerulea,Kerguelen,Iles Kerguelen,Kerguelen,150000
Halobaena caerulea,South Georgia (Islas Georgias del Sur),Bird Island (SGSSI (IGSISS)),South Georgia,70000
Hydrobates castro,Azores,Praia Islet,Azores,978
